provincia,municipio,localidad,codigo_po,direccion,margen,longitud,latitud,rotulo,tipo_venta,rem_,horario
MURCIA,TORRE-PACHECO,ROLDAN,30709,"CARRETERA LOS MARTINEZ DEL PUERTO, RM F21 KM. 9,5",I,-1.021583,37.810056,F21,P,dm,L: 06:00-22:00
MURCIA,YECLA,YECLA,30510,"C-3314 Km. 64,9",N,-1.102611,38.614667,GALP,P,OM,L-D: 06:00-23:00
NAVARRA,CASCANTE,CASCANTE,31520,"CR N-121  C, 10",D,-1.676361,41.993278,REPSOL,P,OM,L-D: 06:00-22:00
NAVARRA,ALLO,ALLO,31262,"CARRETERA ESTELLA KM. 11,8",N,-2.022194,42.571139,AVIA,P,dm,L-D: 24H
RIOJA (LA),CALAHORRA,CALAHORRA,26500,CARRETERA SAN ADRIAN S/N KM.,D,-1.953694,42.31225,ADELFAS,P,dm,L-D: 06:00-22:00
NAVARRA,PAMPLONA/IRUNA,PAMPLONA/IRUNA,31006,"CALLE SADAR S/N, S/N",D,-1.6455830000000002,42.797694,REPSOL,P,dm,L-D: 24H
NAVARRA,LARRAUN,GORRITI,31877,"AUTOVIA A-15 (MRG.DCHO.) KM. 134,4",D,-1.955944,43.058806,CEPSA,P,OM,L-D: 24H
NAVARRA,ARAKIL,ETXARREN,31868,CR A-10    AUTOVIA DE LA BARRANCA,D,-1.863028,42.9125,REPSOL,P,OM,L-D: 06:00-22:00
NAVARRA,ARCOS (LOS),ARCOS (LOS),31210,"CALLE JOAQUIN MARIA GASTON, 12",N,-2.194278,42.573972,CAN S.L.,P,dm,L-D: 24H
NAVARRA,CASTEJON,CASTEJON,31590,CARRETERA N-113 KM. 77,D,-1.696611,42.179222,AN ENERGETICOS CASTEJON,P,dm,L-D: 24H
NAVARRA,ARTAJONA,ARTAJONA,31140,"TRAVESIA SAN ISIDRO LABRADOR, S/N",N,-1.766083,42.586972,AN ENERGETICOS ARTAJONA,P,dm,L-D: 24H
NAVARRA,BAZTAN,MUGAIRI(ORONOZ),31720,"CR N-121, 48",D,-1.611139,43.137472,AVIA,P,dm,L-D: 24H
NAVARRA,LESAKA,LESAKA,31770,"ZIOBI,6. POL. INDUSTRIAL ALKAIAGA",D,-1.6921669999999998,43.279444,NEUMATICOS BIDASOA,P,dm,L-V: 08:00-20:00; S: 08:00-14:00
NAVARRA,BERBINZANA,BERBINZANA,31252,CTRA. LERIN S/N,N,-1.837889,42.522889,ENERGETICOS BERBINZANA,P,dm,L-D: 24H
NAVARRA,BUNUEL,BUNUEL,31540,"CAMINO INIGO ARISTA S/N, S/N",N,-1.454667,41.980389,ENERGETICOS BUNUEL,P,dm,L-D: 24H
NAVARRA,TUDELA,TUDELA,31500,CARRETERA CTRA. ZARAGOZA KM. S/N,N,-1.588,42.0355,EROSKI,P,dm,L-S: 09:30-22:00
NAVARRA,CAPARROSO,CAPARROSO,31380,CARRETERA NACIONAL 121 KM. 56,D,-1.650389,42.350722,CEPSA,P,dm,L-V: 06:00-01:00; S: 06:00-22:00; D: 07:00-22:00
NAVARRA,CINTRUENIGO,CINTRUENIGO,31592,"CARRETERA N-113 KM. 91,5",D,-1.79675,42.076944,CEPSA,P,OM,L-D: 07:00-23:00
ZARAGOZA,AGON,AGON,50560,"CARRETERA N-122 KM. 53,5",D,-1.4194440000000002,41.840056,REPSOL,P,dm,L-D: 06:00-22:00
MALAGA,ALHAURIN EL GRANDE,ALHAURIN EL GRANDE,29120,"CARRER COMARCAL 344 KM 72.200, 72200",D,-4.676611,36.646944,BP LA PENITA,P,dm,L-D: 24H
MALAGA,ANTEQUERA,ANTEQUERA,29200,"LUGAR RESIDENCIA DE LA VEGA, 1",I,-4.538417,37.026861,PETROPRIX,P,dm,L-D: 24H
MALAGA,CASABERMEJA,CASABERMEJA,29160,"A-45 km 147,8",I,-4.429333,36.897833,CEPSA,P,OM,L-D: 06:00-00:00
MALAGA,ANTEQUERA,ANTEQUERA,29200,"CARRETERA A-45 KM. 111,5",I,-4.464861,36.986889,REPSOL,P,OM,L-D: 24H
MALAGA,ARCHIDONA,ARCHIDONA,29300,"AVENIDA PABLO PICASSO,, 42",D,-4.379333,37.095083,AGLA,P,dm,L-D: 06:00-23:00
MALAGA,ARDALES,ARDALES,29550,"POLIGONO POL. INDUSTRIAL ARDALES PARCELA 1, 1",I,-4.845389,36.884861,AGLA,P,dm,L-D: 24H
MALAGA,RONDA,RONDA,29400,"CALLE DON FRANCISCO CARRILLO DE MENDOZA Y MORALES, 1",D,-5.153194,36.754361,MEROIL,P,dm,L-D: 24H
MALAGA,CAMPILLOS,CAMPILLOS,29320,CARRETERA JEREZ-CARTAGENA KM. 62,D,-4.868583,37.052194,SMART OIL,P,dm,L-D: 24H
MALAGA,COIN,COIN,29100,"AVENIDA REINA SOFIA, S/N",D,-4.746917,36.664278,BALLENOIL,P,dm,L-D: 24H
MALAGA,MARBELLA,MARBELLA,29600,"AVENIDA SEVERO OCHOA, 55",I,-4.873778,36.509306,CEPSA,P,OM,L-D: 06:00-23:59
MALAGA,NERJA,NERJA,29780,"CALLE PAGO CASTILLO ALTO, 1",D,-3.885528,36.755389,BALLENOIL,P,dm,L-D: 24H
MALAGA,HUMILLADERO,HUMILLADERO,29531,CARRETERA A-92 KM. 135,D,-4.693528,37.131944,CEPSA,P,dm,L-D: 24H
MALAGA,GUARO,GUARO,29108,CARRETERA GUARO - COIN KM. 1,N,-4.830389,36.662778,(SIN ROTULO),P,dm,L-D: 07:00-22:00
MALAGA,RIOGORDO,RIOGORDO,29180,"CR. A356 km 18,7",I,-4.2756669999999986,36.92375,"""E.S. EL CAMPILLO"" (AGLA, RIOGORDO)",P,dm,L-D: 07:00-23:00
MALAGA,SIERRA DE YEGUAS,SIERRA DE YEGUAS,29328,"CALLE CRUZ, 67",N,-4.872972,37.12383300000001,AGLA - SIERRA YEGUAS,P,dm,L-D: 24H
MALAGA,TORROX,TORROX-COSTA,29793,CARRETERA MALAGA-ALMERIA KM. 282,I,-3.978444,36.735306,REPSOL,P,dm,L-S: 08:00-21:00
MALAGA,VELEZ-MALAGA,CAJIZ,29792,"AUTOVIA DEL MEDITERRANEO (A-7) KM. 264,5",D,-4.18,36.743306,CEPSA,P,dm,L-D: 24H
MALAGA,VILLANUEVA DEL TRABUCO,VILLANUEVA DEL TRABUCO,29313,AUTOVIA A92M KM. 8,I,-4.326944,37.067778,REPSOL,P,dm,L-D: 24H
MURCIA,ABANILLA,ABANILLA,30640,"AVENIDA REGION DE MURCIA, 30",I,-1.04225,38.203556,ER RENESUR,P,dm,L-D: 06:00-22:00
MURCIA,AGUILAS,AGUILAS,30880,"CTRA. DE LORCA, No 2 (C-3211A km 94,6)",I,-1.586222,37.40875,CEPSA,P,OM,L-D: 24H
MURCIA,BULLAS,BULLAS,30180,"POLIGONO VALLE GUADALENTIN, S/N",N,-1.65825,38.055972,ESSER,P,dm,L-V: 06:00-22:00; S-D: 07:00-22:00
MURCIA,CARTAGENA,BELONES (LOS),30385,CARRETERA MU-312 KM. 11,D,-0.794778,37.627889,CEPSA,P,OM,L: 24H
LUGO,MONFORTE DE LEMOS,MONFORTE DE LEMOS,27400,"AVENIDA GALICIA, 41",D,-7.513056,42.51975,REPSOL,P,OM,L-D: 07:00-00:00
LUGO,SARRIA,SARRIA,27600,"CARRETERA C-546 KM. 30,12",N,-7.438472,42.737972,E.S. A VALINA,P,dm,L-D: 24H
LUGO,VILALBA,VILALBA,27800,"CALLE CAMPO DEL PUENTE, SN",D,-7.672333,43.302639,REPSOL,P,OM,L-D: 07:00-23:00
LUGO,VIVEIRO,VIVEIRO,27850,"CALLE SAN LAZARO, 3",D,-7.591806,43.667167,REPSOL,P,OM,L-D: 07:00-23:00
MADRID,CABRERA (LA),CABRERA (LA),28751,"AVENIDA AVDA. DE LA CABRERA S/N JUNTO AL HOSTAL EL CANCHO DEL AGUILA (A-1 KM 60), S/N",N,-3.602389,40.875833,SHELL,P,OM,L-D: 24H
MADRID,COLMENAR DEL ARROYO,COLMENAR DEL ARROYO,28213,"CR M-501, 34,1",D,-4.170167,40.382444,REPSOL,P,OM,L-D: 07:00-23:00
MADRID,LOZOYA,LOZOYA,28742,"CARRETERA M-604 KM. 14,100",D,-3.784111,40.955389,REPSOL,P,dm,L: 07:00-23:00
SALAMANCA,SALAMANCA,SALAMANCA,37008,"AVENIDA ALDEHUELA, 10",D,-5.65325,40.957972,REPSOL,P,dm,L-D: 06:30-22:30
SALAMANCA,CIUDAD RODRIGO,CIUDAD RODRIGO,37500,"AVENIDA SALAMANCA, S/N",I,-6.5288059999999986,40.604111,CAMPSA,P,OM,L-D: 24H
SALAMANCA,SANCTI-SPIRITUS,SANCTI-SPIRITUS,37470,"N-620 km 309,2",D,-6.416278,40.697972,SHELL,P,OM,L-D: 24H
SALAMANCA,FRESNO ALHANDIGA,FRESNO-ALHANDIGA,37789,"CTRA. N-630 KM 372, D",D,-5.623083,40.70025,REPSOL,P,dm,L-D: 07:00-23:00
SALAMANCA,MARTIN DE YELTES,MARTIN DE YELTES,37494,AUTOVIA A-62 KM. 297,D,-6.286972,40.772056,CEPSA,P,OM,L-D: 24H
SALAMANCA,FUENTES DE ONORO,NUEVO POBLADO,37480,"CARRETERA N-620 KM. 351,0",D,-6.818167,40.602611,GALP,P,dm,L-D: 08:00-22:00
SALAMANCA,GUIJUELO,GUIJUELO,37770,"CALLE FILIBERTO VILLALOBOS, 215",D,-5.670556,40.564361,REPSOL,P,OM,L-V: 07:00-23:00; S-D: 09:00-22:00
SALAMANCA,PEDROSILLO EL RALO,PEDROSILLO EL RALO,37427,AUTOVIA A-62 KM. 225,D,-5.543917,41.057444,CEPSA,P,OM,L-D: 24H
SALAMANCA,VITIGUDINO,VITIGUDINO,37210,CARRETERA FREGENEDA KM. 68,I,-6.432917,41.012833,CEPSA,P,dm,L-D: 07:00-23:00
SEVILLA,SEVILLA,SEVILLA,41012,"AVENIDA MOLINI, 3",N,-5.988139,37.369361,GALP,P,dm,L-D: 24H
SEGOVIA,BOCEGUILLAS,BOCEGUILLAS,40560,"CARRETERA NACIONAL 1 PARCELA 402 KM. 116,7",D,-3.633667,41.329417,BEROIL,P,dm,L-D: 24H
SEGOVIA,CANTALEJO,CANTALEJO,40320,"CALLE CTRA. ARANDA, 4",D,-3.928306,41.264,G CANTALEJO,P,dm,L-D: 24H
SEGOVIA,CARBONERO EL MAYOR,CARBONERO EL MAYOR,40270,"CR CL-601, 83,7",D,-4.263333,41.11775,CAMPSA,P,dm,L-D: 07:00-22:00
SEGOVIA,CEREZO DE ABAJO,CEREZO DE ABAJO,40591,"CR N-1, 103",I,-3.591083,41.21908300000001,PETRONOR,P,dm,L-D: 07:00-15:00 y 15:01-23:00
SEGOVIA,CUELLAR,CUELLAR,40200,CARRETERA VALLADOLID S/N FINCA 16114 KM. 148,D,-4.3269720000000005,41.405972,EL SURTIDOR,P,dm,L-D: 24H
SEGOVIA,ESPINAR (EL),ESPINAR (EL),40400,"CALLE LOS LLANOS, 1",I,-4.258778,40.721389,CARLOS DIEZ SEGOVIA,P,dm,L-D: 24H
SEGOVIA,SEGOVIA,SEGOVIA,40002,"PASEO EZEQUIEL GONZALEZ, 28",D,-4.122944,40.946111,REPSOL,P,dm,L-D: 24H
AVILA,ESPINOSA DE LOS CABALLEROS,ESPINOSA DE LOS CABALLEROS,5296,"CR A-6, 118,5",D,-4.664472,41.010083,REPSOL,P,OM,L-D: 07:00-23:00
VALLADOLID,SAN MIGUEL DEL ARROYO,SAN MIGUEL DEL ARROYO,47164,"CARRETERA CL-601 KM. 35,5",D,-4.453833,41.43933300000001,CEPSA,P,dm,L-D: 06:00-22:00
SEGOVIA,VILLACASTIN,VILLACASTIN,40150,"CR N-6, 88",D,-4.464,40.797778,BP VILLACASTIN (DCHA),P,dm,L-D: 24H
SEGOVIA,VILLACASTIN,VILLACASTIN,40150,AUTOPISTA AP-6 KM. 80,D,-4.397611,40.771972,BP VILLACASTIN NORTE,P,OM,L-D: 24H
SEVILLA,AGUADULCE,AGUADULCE,41550,AUTOVIA A-92 KM. 97,D,-4.959194,37.263528,CEPSA,P,OM,L-D: 24H
SEVILLA,UTRERA,UTRERA,41710,"PLAZA TRIANILLA (DE LA), S/N",D,-5.78725,37.187056,CEPSA,P,dm,L-S: 07:00-22:00; D: 09:00-14:00
SEVILLA,PARADAS,PARADAS,41610,CARRETERA A-92 KM. 45,I,-5.500389,37.270056,SHELL,P,OM,L-D: 24H
SEVILLA,PILAS,PILAS,41840,"AVENIDA DEL ALJARAFE,, 98",N,-6.289722,37.301917,E.S.ALCARAYON (BP OIL),P,dm,L-D: 24H
SORIA,SORIA,SORIA,42003,"CALLE FUEROS DE SORIA, 2",D,-2.471139,41.761389,REPSOL,P,dm,L-D: 07:30-21:30
SEVILLA,BRENES,BRENES,41310,"AVENIDA DE SEVILLA, S/N",I,-5.878111,37.543417,CEPSA,P,OM,L-J: 06:00-22:00; V-S: 06:00-22:30; D: 07:00-22:00
SEVILLA,CABEZAS DE SAN JUAN (LAS),CABEZAS DE SAN JUAN (LAS),41730,"AVENIDA JESUS NAZARENO, 99",D,-5.94025,36.99225,LAVABU,P,dm,L-D: 24H
NAVARRA,ESTELLA/LIZARRA,ESTELLA O LIZARRA,31200,"CALLE MERKATONDOA, 7",N,-2.031194,42.663028,EROSKI,P,dm,L-D: 24H
SEVILLA,FUENTES DE ANDALUCIA,FUENTES DE ANDALUCIA,41420,"CALLE MAESTRO JUAN RUIZ, 1",D,-5.350444,37.472333,AGLA,P,dm,L-D: 24H
SEVILLA,CANTILLANA,CANTILLANA,41320,"CR SE-126, 0,5",D,-5.820083,37.605389,REPSOL,P,dm,L-D: 24H
SEVILLA,VISO DEL ALCOR (EL),VISO DEL ALCOR (EL),41520,CARRETERA TOCINA km 2,I,-5.73525,37.4,TALA FOODS,P,dm,L: 05:30-00:00
SEVILLA,CARMONA,CARMONA,41410,"CALLE SEVILLA, 82",D,-5.650389,37.467389,REPSOL,P,OM,L-D: 07:00-23:00
SEVILLA,CARMONA,CARMONA,41410,"AUTOVIA A-92 KM. 24,000",I,-5.711278,37.296194,CEPSA,P,dm,L-D: 06:00-22:00
SEVILLA,HUEVAR DEL ALJARAFE,HUEVAR,41830,"URBANIZACION VIRGEN DEL ROCIO, 7",D,-6.270222,37.363306,REPSOL,P,dm,L-S: 07:00-22:00; D: 08:00-22:00
SEVILLA,CASARICHE,CASARICHE,41580,"CALLE CARBONEROS, 6",D,-4.779,37.290556,GACOSUR FUELCAS 24H,P,dm,L-D: 24H
SEVILLA,CAZALLA DE LA SIERRA,CAZALLA DE LA SIERRA,41370,CARRETERA A-455 KM. 0,D,-5.7589440000000005,37.936528,CEPSA,P,dm,L-S: 07:00-15:30
SEVILLA,CORONIL (EL),CORONIL (EL),41760,CARRETERA A-375 KM. 24,D,-5.608639,37.017917,SOL,P,dm,L-V: 06:00-22:00; S-D: 07:00-22:00
SEVILLA,CORRALES (LOS),CORRALES (LOS),41657,"LOS CORRALES - M. JARA (CTRA. A-360 km 102,6)",I,-4.974944,37.101917,AGLA,P,dm,L-S: 07:00-22:00; D: 08:00-21:00
SEVILLA,CUERVO DE SEVILLA (EL),CUERVO DE SEVILLA (EL),41749,"CALLE TORNERO, 4",N,-6.034944,36.858111,HERBI ENERGIA,P,dm,L-D: 24H
SEVILLA,ECIJA,ECIJA,41400,CARRETERA E-5/A-4 KM. 460,D,-5.143778,37.523194,CEPSA,P,dm,L-D: 06:00-22:00
SEVILLA,ESTEPA,ESTEPA,41560,"CL AVDA. BADIA POLESINE , 49",I,-4.883389,37.298667,REPSOL,P,dm,L-D: 24H
SEVILLA,GERENA,GERENA,41860,CTRA-A-477 km 7,D,-6.162389,37.527694,LIBRE,P,dm,L-D: 06:30-22:30
SEVILLA,GILENA,GILENA,41565,"CARRETERA CTRA. SE-491, GILENA-PEDRERA KM. 11,0 KM. 11",D,-4.904972,37.234806,AGLA,P,dm,L-D: 07:00-22:00
SEVILLA,GUILLENA,GUILLENA,41210,"CARRETERA SE-180 KM. 10,6",D,-6.054917,37.535139,REPSOL,P,OM,L-D: 06:00-22:00
SEVILLA,LEBRIJA,LEBRIJA,41740,"AVENIDA JOSE FERNANDEZ RUIZ, 60",I,-6.065778,36.920194,CEPSA,P,dm,L-D: 24H
SEVILLA,LORA DEL RIO,LORA DEL RIO,41440,"POLIGONO POLIGONO INDUSTRIAL MATALLANA C/ CARRETERIA, 3",D,-5.548361,37.651778,LOW COST LA MOVIL,P,dm,L-D: 24H
SEVILLA,MARCHENA,MARCHENA,41620,"CR A92 km 62,2",D,-5.323028,37.228972,REPSOL,P,OM,L-D: 24H
SEVILLA,MARINALEDA,MARINALEDA,41569,"CARRETERA CTRA. ECIJA- LA RODA, C-3310 KM. 36,600",I,-4.963861,37.369639,SANTIAGO,P,dm,L: 06:00-22:00
SEVILLA,MORON DE LA FRONTERA,MORON DE LA FRONTERA,41530,"CALLE DE LA TRILLA, 1",N,-5.461528,37.125722,GALP,P,dm,L-D: 07:00-23:00
SEVILLA,OSUNA,OSUNA,41640,"CALLE ALFONSO XII, 62",D,-5.113167,37.23875,CEPSA,P,dm,L-D: 06:00-22:00
SEVILLA,PUEBLA DE LOS INFANTES (LA),PUEBLA DE LOS INFANTES,41479,"CARRETERA SE-141 KM. 11,325",N,-5.389972,37.788389,AGLA,P,dm,L-S: 06:00-21:00; D: 08:00-21:00
SEVILLA,RODA DE ANDALUCIA (LA),RODA DE ANDALUCIA (LA),41590,"CARRETERA MALAGA, GRANADA, SEVILLA KM. 124,90",I,-4.777056,37.214444,REPSOL,P,OM,L-S: 07:00-22:00
SEVILLA,TOCINA,ROSALES (LOS),41340,"CALLE JOVELLANOS, 10",N,-5.737889,37.596639,RED CAR OIL,P,dm,L-D: 24H
SORIA,AGREDA,AGREDA,42100,"CR N-122, 102",I,-1.926472,41.853917,REPSOL,P,OM,L-D: 07:00-23:00
SORIA,ARCOS DE JALON,ARCOS DE JALON,42250,"AUTOVIA A-2 KM. 170,2",D,-2.260194,41.223944,CEPSA,P,OM,L-D: 07:00-23:00
SORIA,BURGO DE OSMA-CIUDAD DE OSMA,BURGO DE OSMA (EL),42300,"CR N-122, 210",D,-3.058417,41.586833,REPSOL,P,dm,L-D: 07:00-23:00
SORIA,MEDINACELI,LODARES,42248,AUTOVIA A-2 KM. 154,I,-2.403972,41.189222,REPSOL,P,OM,L-V: 24H; S: 00:00-21:00; D: 09:00-00:00
PONTEVEDRA,AGOLADA,MARCELIN,36528,"CARRETERA PO-840 KM. 67,300",D,-8.026028,42.77408300000001,SHELL,P,dm,L-J: 06:00-23:00; V-S: 24H; D: 06:00-23:00
PONTEVEDRA,ARBO,ARBO,36430,"CARRETERA PO-405, BAJADA PUENTE INTERNACIONAL KM 1 KM. 1",I,-8.300528,42.111722,MELRO,P,dm,L-D: 07:00-00:00
PONTEVEDRA,MOS,TAMEIGA (SAN MARTINO),36416,AUTOVIA A-55 KM. 10,I,-8.651694,42.193861,EXGA,P,OM,L-D: 24H
PONTEVEDRA,CANIZA (A),CANIZA (A),36880,"CARRETERA CARRETERA CANIZA - CRECIENTE S/N KM. 0,50",D,-8.267611,42.207083,REPSOL,P,dm,L-D: 24H
PONTEVEDRA,CERDEDO,CERDEDO,36130,CARRETERA N-541 KM. 65,I,-8.40525,42.532444,REPSOL,P,OM,L-D: 07:00-23:00
PONTEVEDRA,ESTRADA (A),ESTRADA (A),36680,"CL SAN PELAY0, 73",D,-8.490111,42.695278,REPSOL,P,OM,L-D: 07:00-23:00
PONTEVEDRA,GONDOMAR,MANOFRE-FONTAN,36380,"CARRER PKM 23,400, 7",I,-8.770972,42.112,REPSOL,P,OM,L: 07:00-23:00
PONTEVEDRA,GUARDA (A),SALCIDOS,36789,"CL SAN ROQUE, 33",I,-8.852611,41.910778,REPSOL,P,dm,L-D: 24H
PONTEVEDRA,LALIN,LALIN,36500,"CALLE RUA DO RIO, S/N, S/N",N,-8.121583,42.664806,REPSOL,P,dm,L: 09:00-23:00
PONTEVEDRA,PONTEAREAS,PONTEAREAS,36860,CARRETERA REDONDELA KM. 1,D,-8.500111,42.170389,CARBUNOR,P,dm,L-D: 06:30-23:00
PONTEVEDRA,RODEIRO,RODEIRO,36530,CRTA. A GUDINA-LALIN  (C-533) km 171,D,-7.95325,42.649639,MEROIL,P,dm,L-D: 07:00-23:00
PONTEVEDRA,SILLEDA,SILLEDA,36540,"CARRETERA PO-2205 KM. 21,4",N,-8.250833,42.691028,COBIDEZA,P,dm,L-S: 09:00-14:00 y 16:00-20:00
PONTEVEDRA,TOMINO,TOMINO,36740,CARRETERA PO-550 KM. 184,D,-8.750028,41.972833,CEPSA,P,dm,L-D: 24H
RIOJA (LA),ARNEDO,ARNEDO,26580,"AVENIDA DE QUEL, 44",D,-2.085306,42.230167,REPSOL,P,OM,L-D: 07:00-23:00
RIOJA (LA),AUTOL,AUTOL,26560,"CARRETERA RINCON SOTO,S/N",N,-1.980917,42.213972,AN ENERGETICOS,P,dm,L-D: 24H
RIOJA (LA),BRIONES,BRIONES,26330,"N-232 km 441,5",D,-2.7728330000000003,42.536389,CEPSA,P,OM,L-V: 11:00-19:00
RIOJA (LA),CERVERA DEL RIO ALHAMA,RINCON OLIVEDO O CASAS,26527,"CARRETERA LR-283 KM. 14,2",I,-1.956722,42.049917,E.S. RIO LINARES,P,dm,L-S: 07:00-21:00
RIOJA (LA),CUZCURRITA DE RIO TIRON,CUZCURRITA-RIO TIRON,26214,"VIA VIA DE SERVICIO ANTIGUA N-232, 1",I,-2.965306,42.552444,PETRONOR,P,dm,L-D: 07:00-22:00
RIOJA (LA),HARO,HARO,26200,"AVENIDA LA RIOJA, 4",N,-2.851139,42.575222,PETRONOR,P,dm,L: 06:30-22:00
RIOJA (LA),NAJERA,NAJERA,26300,"CALLE SAN FERNANDO, 120",D,-2.71725,42.415861,ADELFAS,P,dm,L-D: 06:00-22:00
RIOJA (LA),PRADEJON,PRADEJON,26510,"CARRETERA COMARCAL LO 640 KM. 0,8",D,-2.050417,42.325472,REPSOL,P,OM,L-S: 07:00-21:00
SALAMANCA,ALDEHUELA DE LA BOVEDA,ALDEHUELA DE LA BOVEDA,37460,A-62 km 275,D,-6.05075,40.849972,BERNAL,P,dm,L-D: 08:00-22:30
SALAMANCA,BEJAR,BEJAR,37700,CARRETERA N-630 KM. 412,D,-5.7507220000000006,40.389556,REPSOL,P,OM,L-D: 07:00-23:00
TARRAGONA,ALCANAR,ALCANAR,43530,CARRETERA NACIONAL 340 SEC H KM. 1059,I,0.5068060000000001,40.533583,SHELL,P,OM,L-D: 24H
NAVARRA,PERALTA,PERALTA,31350,CARRETERA PERALTA KM. 128,D,-1.789972,42.335944,EROSKI,P,dm,L-D: 24H
NAVARRA,IZA,SARASATE,31892,CARRETERA PAMPLONA-S.SEBASTIAN KM. 15,D,-1.7778060000000002,42.892,REPSOL,P,dm,L-V: 07:00-23:00; S: 07:00-15:00
NAVARRA,ULTZAMA,IRAIZOTZ,31797,POLIGONO INDUSTRIAL ELORDI C/A 4,D,-1.661786,43.000778,ALPE,P,dm,L-V: 09:00-19:00
NAVARRA,LEGARDA,LEGARDA,31133,"AUTOVIA A-12 km 16,5",I,-1.7778060000000002,42.710889,ACCIONA BIOCOMBUSTIBLES,P,dm,L-D: 07:00-23:00
NAVARRA,SANGUESA/ZANGOZA,SANGUESA,31400,"PADRE RAIMUNDO DE LUMBIER, 14",D,-1.285639,42.581139,AVIA,P,dm,L-D: 07:00-22:00
NAVARRA,LODOSA,LODOSA,31580,"CARRETERA NA-123 KM. 0,7",I,-2.076861,42.416556,CEPSA,P,OM,L-D: 06:00-22:00
NAVARRA,LUZAIDE/VALCARLOS,AZOLETA,31669,"BARRIO PEKOTXETA, S/N",I,-1.271333,43.116889,ASLE,P,dm,L: 08:30-19:30
NAVARRA,SANTACARA,SANTACARA,31314,"CARRETERA PITILLAS-SANTACARA NA5330 KM. 9,800",I,-1.552944,42.380306,AVIA,P,dm,L-D: 24H
NAVARRA,MENDAVIA,MENDAVIA,31587,"CR NA-134, 79",D,-2.212222,42.449611,REPSOL,P,dm,L: 07:00-22:00
NAVARRA,VILLAFRANCA,VILLAFRANCA,31330,"POLIGONO ALESVES, N",D,-1.74425,42.272444,COMBUSTIBLES VILLAFRANCA,P,dm,L-D: 24H
NAVARRA,TAFALLA,TAFALLA,31300,"CARRETERA ZARAGOZA, KM 33.5 KM. 33",I,-1.675778,42.514472,AVIA,P,dm,L-D: 06:00-22:00
NAVARRA,URDAZUBI/URDAX,URDAZUBI / URDAX,31711,"BARRIO DANTXARINEA, 2",D,-1.505806,43.289583,CEPSA,P,OM,L-D: 08:00-20:00
OURENSE,OURENSE,OURENSE,32005,AVDA. DE ZAMORA 140,N,-7.862383,42.321219,ESTACION DE SERVICIO MARINAMANSA,P,dm,L-D: 24H
OURENSE,BARCO DE VALDEORRAS (O),BARCO (O),32300,"AVENIDA PORTUGAL, 2",D,-6.993889,42.421278,GALP,P,dm,L-D: 06:00-00:00
OURENSE,RIBADAVIA,RIBADAVIA,32400,AUTOVIA A52 km 249,D,-8.093972,42.31425,CEPSA,P,OM,L-D: 24H
OURENSE,MASIDE,MASIDE,32570,"N-541 km 24,7",I,-8.057944,42.425806,CEPSA,P,dm,L: 07:00-23:00
OURENSE,RAMIRAS,RAMIRAS,32593,"OU-531 km 32,500",D,-8.004188000000001,42.177413,E.S. 2001,P,dm,L-D: 07:00-23:00
OURENSE,TRASMIRAS,TRASMIRAS,32695,AUTOVIA A52 KM. 535,N,-7.608611,42.019306,CEPSA,P,dm,L-D: 24H
OURENSE,GUDINA (A),EROSA,32547,"CARRETERA N-525 KM. 136,7",I,-7.180722,42.032111,REPSOL,P,OM,L-D: 24H
OURENSE,MACEDA,MACEDA,32700,"LUGAR ALTO DO COUSO, S/N",D,-7.6755559999999985,42.311944,ESTACION DE SERVICIO ALTO DO COUSO,P,dm,L-D: 24H
OURENSE,RUA (A),RUA DE VALDEORRAS (A),32350,"RUA CIRCUNVALACION, S/N",D,-7.095333,42.39875,REPSOL,P,OM,L-D: 06:00-00:00
OURENSE,VERIN,VERIN,32600,"CARRETERA N-525 KM. 165,18",D,-7.415861,41.945472,REPSOL,P,OM,L-D: 24H
OURENSE,XINZO DE LIMIA,XINZO DE LIMIA,32630,"CL A DEVESA, S.N.",I,-7.727083,42.075556,REPSOL,P,dm,L-D: 07:00-23:00
PALENCIA,AGUILAR DE CAMPOO,AGUILAR DE CAMPOO,34800,"CALLE POLIGONO AGUILAR II, 42",D,-4.246889,42.788583,CEPSA,P,dm,L-D: 24H
PALENCIA,CARRION DE LOS CONDES,CARRION DE LOS CONDES,34120,"N-120A (LOGRONO -VIGO) km 197,5",D,-4.616639,42.341167,RIO NUBIS,P,dm,L-D: 08:00-22:00
VALLADOLID,CUBILLAS DE SANTA MARTA,CUBILLAS DE SANTA MARTA,47290,AUTOVIA A-62 KM. 102,D,-4.582806,41.809667,REPSOL,P,dm,L-D: 24H
PALENCIA,PALENCIA,PALENCIA,34004,"AVENIDA ANDALUCIA, 180",N,-4.510972,41.990694,AVIA,P,dm,L-D: 24H
PALENCIA,GUARDO,GUARDO,34880,"CR C-615, 96,4",I,-4.848389,42.798639,AVIA,P,dm,L-D: 06:00-22:00
PALENCIA,OSORNO LA MAYOR,OSORNO,34460,CARRETERA SANTANDER KM. 59,I,-4.35075,42.417,PETROCORNER LOS CHOPOS,P,dm,L-D: 06:00-23:00
PALENCIA,PAREDES DE NAVA,PAREDES DE NAVA,34300,"CARRETERA CIRCUNVALACION, S/N KM. 18,1",D,-4.6923330000000005,42.156778,REPSOL,P,OM,L-S: 07:00-22:00
